Zoznam otázok z oblasti: LF - Biológia
1.	Stavbou tela živočíchov sa zaoberá:
A.	antropológia
B.	fyziológia
C.	anatómia
D.	organológia
2.	Anatómia je biologická disciplína, ktorá sa zaoberá:
A.	stavbou orgánov, sústav a organizmu ako celku
B.	štúdiom pavúkov
C.	biológiou človeka
D.	vonkajšou stavbou tela rastlín
3.	Mikroskopickú stavbu živočíšnych tkanív a rastlinných pletív skúma:
A.	anatómia
B.	cytológia
C.	histológia
D.	fyziológia
4.	Histológia je biologická disciplína, ktorá sa zaoberá štúdiom:
A.	štruktúry rastlinných a živočíšnych buniek
B.	živočíšnych tkanív
C.	rastlinných pletív
D.	životnými procesmi na úrovni bunky
5.	Životné procesy organizmov skúma:
A.	fyziografia
B.	fyziológia
C.	fyziognómia
D.	etológia
6.	Fyziologické vedy sa zaoberajú:
A.	vývojovými zmenami organizmov
B.	vzťahom organizmov k ich prostrediu
C.	životnými procesmi prebiehajúcimi v organizmoch
D.	funkciami jednotlivých orgánov
7.	Paleontológia sa zaoberá:
A.	ontogenézou organizmov
B.	vyhynutými organizmami
C.	fosíliami
D.	dinosaurami
8.	Antropológia sa zaoberá štúdiom:
A.	človeka
B.	pavúkov
C.	vyhynutých rastlín
D.	individuálneho vývinu organizmov
9.	Etológia je biologická disciplína, ktorá skúma:
A.	životné procesy živočíchov
B.	vývin živočíchov
C.	správanie živočíchov
D.	vplyv živočíchov na prostredie
 
10.	Správaním živočíchov sa zaoberá:
A.	etnológia
B.	ekológia
C.	etológia
D.	fyziografia
11.	Etológia je veda:
A.	o etnických skupinách živočíchov, vrátane človeka
B.	o správaní sa živočíchov vo voľnej prírode
C.	o schopnostiach učenia sa zvierat
D.	o pôvode infekčných chorôb
12.	Aplikované biologické vedy riešia otázky:
A.	životného prostredia a ochrany prírody
B.	praktických potrieb spoločnosti
C.	všeobecných vlastností živých sústav
D.	dejín biologického poznania
13.	Medzi aplikované biologické disciplíny patria:
A.	humánna a veterinárna medicína
B.	agrobiológia
C.	biochémia
D.	bionika
14.	Všeobecné zákonitosti vývoja organizmov skúma:
A.	vývinová biológia
B.	evolučná biológia
C.	fylogenéza
D.	fyziológia
15.	Medzi taxonomické vedy patria:
A.	systematická botanika a zoológia
B.	ekológia a etológia
C.	cytológia, histológia a fyziológia
D.	entomológia a ornitológia
16.	Systematickým triedením organizmov sa zaoberá:
A.	morfológia
B.	taxonómia
C.	anatómia
D.	etológia
17.	Je správne tvrdenie, že genetika potvrdzuje platnosť evolučnej teórie?
A.	nie, genetika ako náuka o dedičnosti evolúciu vyvracia
B.	nie, genetický výskum dokazuje, že genetické informácie sa nemenia, iba kombinujú
C.	áno, J.G.Mendel pri formulácii svojich zákonov čerpal z Darwinových skúseností
D.	áno, objav zákonitostí dedičnosti prispel k pochopeniu vývoja organizmov
18.	Švédsky prírodovedec Carl Linné prispel k rozvoju biológie ako:
A.	autor teórie o postupnom vývoji živej prírody
B.	autor dvojslovného pomenovania organizmov (binomickej nomenklatúry)
C.	tvorca teórie o význame prostredia pri vzniku nových druhov
D.	zakladateľ modernej systematiky
 
19.	Za zakladateľa mikrobiológie považujeme:
A.	L.Pasteura
B.	R. Hooka
C.	A. Leeuwenhoeka
D.	J.E.Purkyněho
20.	Biochemici Watson a Crick objavili v roku 1953:
A.	základné zákony dedičnosti
B.	nositeľa genetickej informácie
C.	princípy genetického kódu
D.	štruktúru dvojzávitnicovej DNA
21.	Za zakladateľa zoológie ako vedy považujeme:
A.	Ch.R.Darwina
B.	Aristotela
C.	K.Linného
D.	K.Lorenza
22.	Čo mali spoločné významní predstavitelia dejín biológie Galenos, Avicena a W. Harwey?
A.	boli to botanici
B.	prispeli k vytvoreniu prvého systému organizmov
C.	boli to lekári
D.	zaoberali sa patogénnymi mikroorganizmami
23.	Čo mali spoločné významní predstavitelia dejín biológie M.J. Schleiden, T. Schwann a J.E. Purkyně?
A.	boli to lekári
B.	boli to zakladatelia mikrobiológie
C.	nezávisle od seba ako prví pozorovali bunky
D.	nezávisle od seba sformulovali bunkovú teóriu
24.	Ktorý z významných predstaviteľov dejín biológie urobil prvú verejnú pitvu v Čechách?
A.	J.E. Purkyně
B.	J.G. Mendel
C.	J. Jesenius
D.	A. Vesalius
25.	K objavu krvných skupín prispeli:
A.	J. Janský
B.	J. Jesenius
C.	K. Landsteiner
D.	M. Rhesus
26.	Ktorí z významných predstaviteľov dejín biológie sa zaslúžili o rozvoj fyziológie človeka?
A.	I.P. Pavlov
B.	W. Harvey
C.	J.E. Purkyně
D.	J.B. Lamarck
27.	Autorom evolučnej teórie je:
A.	I.P.Pavlov
B.	Ch.R. Darwin
